741 816 1 28.60228363052957 30.923513063951685 39.99792363469373
742 817 2 28.33519432931638 30.89209313718273 39.998353943164915
743 818 2 28.107575424935668 30.928136542562456 39.99941090552081
744 819 2 27.943478231043365 31.073237689269277 40.000273506430496
745 820 1 27.856848662826096 31.32324844201075 40.00055757539074
746 821 1 27.84849148571705 31.614536655158577 40.000447018784875
747 822 1 27.91833182242309 31.87948844039043 40.00016376894605
748 823 2 28.066066172270837 32.051538303019555 39.999927108323
749 824 2 28.28169433476551 32.10858670966023 39.999843928698986
750 825 2 28.542130686143715 32.08853968916838 39.99986945382008
751 827 1 28.823364092387703 32.03354736415462 39.99994818020401
752 828 2 29.101617208047422 31.985329497244177 40.00002507930343
753 829 2 29.36394194460526 31.96567126272239 40.0000671219041
754 830 2 29.612556891335352 31.968438885296848 40.00007208947427
755 831 1 29.85081288430068 31.985414340148573 40.00004006360996
756 832 1 30.08211598956897 32.00837153519986 39.99997154521874
757 833 1 30.312676560641357 32.02867476565689 39.999888325632696
758 834 2 30.552781490762683 32.03709288044705 39.99984314567236
759 835 2 30.813038569698815 32.02434785623562 39.99989118243604
760 836 2 31.1036750917458 31.98153014334839 40.000085750907736
761 838 1 31.41365583255403 31.920320918408578 40.00037610900937
762 839 2 31.69985954911937 31.883473614299373 40.00055448825933
763 840 2 31.916504246315416 31.916318349178578 40.00040009866838
764 841 2 32.018555155538316 32.06344354814408 39.999698392965016
765 842 1 32.00713534065575 32.32362161802968 39.99862045034041
766 843 1 31.95568451473968 32.62384384547064 39.99794152076523
767 844 1 31.94395429122875 32.884836358471624 39.99848958709814
768 845 2 32.050821871607816 33.028189582332274 40.00107216545574
769 846 2 32.29516688568283 33.03479749908294 40.00509245123325
770 847 2 32.59826145705859 32.98203253345373 40.00766900997037
771 849 1 32.87241828170911 32.956122900666045 40.005710700221634
772 850 2 33.030738645772935 33.04253927655936 39.996193001559924
773 851 2 33.04674685030324 33.26870848170492 39.98119600044458
774 852 2 32.99605608549561 33.5639882033439 39.97142437195052
775 853 1 32.964126799413066 33.84827660718821 39.978414699000915
776 854 1 33.03581143273853 34.04197989573922 40.01348813955229
777 855 1 33.243633019803646 34.10922950323666 40.06942485849653
778 856 2 33.528276429659776 34.090894693361044 40.106465557653905
779 857 2 33.82112432868297 34.03561743344103 40.08155504677716
780 858 2 34.053804090502354 33.99180092272892 39.95201482738599
781 860 1 34.18175547922705 33.98461390952427 39.711822165515606
782 861 2 34.20383539539982 33.99686176295132 39.42178879014154
783 862 2 34.123515570851154 34.006847025284536 39.1498303020284
784 863 2 33.944416227417086 33.99304560325202 38.96354079028854
785 864 1 33.68661387549446 33.95314638336451 38.894883067006596
786 865 1 33.40136350222465 33.921239621805846 38.90831207710181
787 866 1 33.14339551390966 33.9354731821494 38.96075776236522
788 867 2 32.96721589135652 34.03380802652643 39.00928401942723
789 868 2 32.89877272450472 34.23042211955936 39.028000347000464
790 869 2 32.90777967272315 34.492661419670526 39.02458138806088
791 871 1 32.95738053357561 34.78240050759304 39.01062319737862
792 872 2 33.010794594711825 35.061636512018545 38.9976912285443
793 873 2 33.042372647272266 35.31043705408791 38.992838592467024
794 874 2 33.04925187567675 35.54586038680443 38.99388155122981
795 875 1 33.031358106067046 35.78949174636118 38.99750594396104
796 876 1 32.98868044813932 36.062797712283 39.00040606653364
797 877 1 32.93213476581188 36.36675719927962 39.000736385162796
798 878 2 32.8958939764795 36.65874214541195 38.99975926608988
799 879 2 32.917110978011344 36.89053702517453 38.99913529803122
800 880 2 33.03280947432921 37.014102503801325 39.00051813353788
801 882 1 33.253579961026404 37.0174480445998 39.00414227894982
802 883 2 33.531499620601515 36.968381771037926 39.00710077758266
803 884 2 33.81079961273726 36.945411971643345 39.006065435442764
804 885 2 34.03577403702846 37.02686895787641 38.99772484917256
805 886 1 34.16618722981838 37.24733739126734 38.98289464873611
806 887 1 34.19742776087601 37.54066622581794 38.971894028961884
807 888 1 34.12988093899929 37.826574987525255 38.97637517710815
808 889 2 33.96397991859145 38.024905261171966 39.00794146583039
809 890 2 33.714512749975654 38.09211936512384 39.06355064803792
810 891 2 33.43066263544516 38.072424990745006 39.10506873374773
811 893 1 33.16665718012553 38.02289859091739 39.08921516792049
812 894 2 32.97666457917182 38.0005390047379 38.972786766647545
813 895 2 32.89268422601264 38.0333835249975 38.74145134593942
814 896 2 32.89143212668198 38.07724666926723 38.45287369722755
815 897 1 32.94114970648187 38.07687167732336 38.17575527610985
816 898 1 33.01008458354931 37.97706816471137 37.97873733032022
817 899 1 33.0694232706426 37.75414527695805 37.901888641489165
818 900 2 33.09798183766625 37.46618694060157 37.911102054020475
819 901 2 33.07579840098546 37.184375166353895 37.96038945516406
820 902 2 32.98292612978005 36.97984730389628 38.00378929633813
821 904 1 32.80875139064244 36.89604952168002 38.01181061162258
822 905 2 32.56789050368707 36.90157183923881 37.99948651582369
823 906 2 32.27918100084988 36.95248012855077 37.98929942704281
824 907 2 31.961465553226507 37.00485570447304 38.00371335389646
825 908 1 31.637890434231693 37.027711959498795 38.049775951194476
826 909 1 31.343718934318794 37.026473225942325 38.091129324652954
827 910 1 31.116331386679704 37.01292542787809 38.08383191461658
828 911 2 30.99308668887558 36.99885164405817 37.983961981604836
829 912 2 30.986065681905345 36.9926795949847 37.77097080964964
830 913 2 31.03320287713221 36.992994966894415 37.4928681141509
831 915 1 31.05890798715376 36.996588191511314 37.210169138327494
832 916 2 30.987609789052332 37.00025022464624 36.98338013661736
833 917 2 30.777156344785134 37.001690725589285 36.857250387326125
834 918 2 30.48754299412016 37.00142740472661 36.828367389580876
835 919 1 30.19821339887301 37.00051261108783 36.884148884763576
836 920 1 29.988601143645003 36.99999854174358 37.01201279167818
837 921 1 29.909899818031157 37.000511549871646 37.199874229549565
838 922 2 29.923337922536334 37.00132136363091 37.437232265480745
839 923 2 29.972268251902847 37.00142815517894 37.71390069072491
840 924 2 30.000048064232193 36.99983225534155 38.01969212041975
841 926 1 29.97219585683598 36.996321805949435 38.338579581963934
842 927 2 29.927829164981574 36.99330132472751 38.63514242013882
843 928 2 29.921324570583096 36.993717774015785 38.86993915124844
844 929 2 30.00705637093465 37.0005178599286 39.00353042992322
845 930 1 30.215901296650745 37.01401297976796 39.018469831012176
846 931 1 30.497368908335922 37.02538900634703 38.973467822665
847 932 1 30.783368660892553 37.023857918148195 38.94370797111102
848 933 2 31.005810675787234 36.99863203173373 39.004372841866676
849 934 2 31.11513417910828 36.94832158314919 39.202827254075444
850 935 2 31.128689230820108 36.9054738303398 39.4859827861891
851 937 1 31.07892427479687 36.91029389703595 39.778083811588374
852 938 2 30.998287753046306 37.00298677543724 40.00337486296802
853 939 2 30.918983431651956 37.20651476038481 40.106985347356144
854 940 2 30.872293564141387 37.47889970696227 40.11270248820519
855 941 1 30.88928349741667 37.76287771906682 40.062828071160624
856 942 1 31.00101857491827 38.001184902802834 39.99966388030172
857 943 1 31.222441828614194 38.146837118634494 39.958217331675115
858 944 2 31.505161993796577 38.19323283677093 39.944840913662034
859 945 2 31.78523781628408 38.14368536329074 39.958851687601026
860 946 2 31.99872804189534 38.00150800427249 39.99956671483066
861 948 1 32.098464623622824 37.77663482612614 40.05997679665113
862 949 2 32.106008735692285 37.506128857352124 40.107150504865785
863 950 2 32.06052288442025 37.23400076622404 40.10151781183344
864 951 2 32.00116958502781 37.0042612245304 40.00350868655442
865 952 1 31.961016617463574 36.855024620980004 39.79003804645511
866 953 1 31.947082132606987 36.79920392367093 39.50847945441983
867 954 1 31.95942597128989 36.842980361919714 39.225027205840426
868 955 2 31.998107904110334 36.992535097096024 39.005875786076004
869 956 2 32.057298498016465 37.24286877607079 38.901420381244534
870 957 2 32.10491136299506 37.539133831007206 38.89161515608744
871 959 1 32.10154521199625 37.81259553423554 38.936790187936424
872 960 2 32.00779844740672 37.99451856848865 38.99727472095695
873 961 2 31.799146870134024 38.037868053774034 39.03902320004126
874 962 2 31.520263419260417 37.996541282779454 39.05415377009926
875 963 1 31.235923940676226 37.95375800450883 39.04238556124181
876 964 1 31.01090647693559 37.99274117205884 39.003438534146696
877 965 1 30.896476415852213 38.17461281122571 38.94264123371211
878 966 2 30.878326945396008 38.45324685706998 38.892538707618854
879 967 2 30.922289023118097 38.750031125607244 38.89392005286665
880 968 2 30.994189231017437 38.986346276320056 38.987576182578906
881 970 1 31.061592425482406 39.099798455939364 39.199825174566314
882 971 2 31.100865281210336 39.110152181362196 39.483701356032995
883 972 2 31.091153784063174 39.063114753970744 39.76909856899093
884 973 2 31.011604986189823 39.004403428135895 39.98590177756974
885 974 1 30.84705712919198 38.97260759172473 40.07947920306759
886 975 1 30.61242317922076 38.96864988060036 40.0770193432525
887 976 1 30.332513769624 38.98105670817323 40.032637953866626
888 977 2 30.03214553250605 38.99834697477836 40.0004671106658
889 978 2 29.73489104281639 39.010429501447234 40.02182249391439
890 979 2 29.457460639558306 39.01487993040857 40.06732437450788
891 981 1 29.214211421249807 39.01190305773777 40.08334971536513
892 982 2 29.019498384625738 39.00170602772382 40.01625382663435
893 983 2 28.887243023805624 38.98568040872127 39.82614907316245
894 984 2 28.82887029235375 38.97203886452883 39.552374665873
895 985 1 28.85491326288144 38.97143087299659 39.2625733474826
896 986 1 28.975903893646105 38.99450895663354 39.0244232243415
897 987 1 29.195133732563686 39.046148659586656 38.894883699858845
898 988 2 29.47234920681131 39.09648174651882 38.866449983879605
899 989 2 29.751094685802393 39.10271268478428 38.90763176111763
900 990 2 29.974887339772454 39.022024240058094 38.98689845062583
901 992 1 30.096126030082445 38.8229824958318 39.07243209556884
902 993 2 30.123008101376993 38.54566827979575 39.130609324076254
903 994 2 30.085348543412692 38.25786891396394 39.12710730401972
904 995 2 30.013009562387854 38.02743223582594 39.02760167553629
905 996 1 29.93584753019143 37.911355804062715 38.808569334246684
906 997 1 29.883680518512726 37.89540889363845 38.51739363851418
907 998 1 29.88631115238391 37.936634065612715 38.2300548686396
908 999 2 29.973542014077285 37.99199435895434 38.022612467720705
909 1000 2 30.167167236551514 38.02352801582872 37.95620435052674
910 1001 2 30.434027739316782 38.02809883746175 37.98957833118383
911 1003 1 30.717898749743398 38.017188070966114 38.03850569175748
912 1004 2 30.96247630984493 38.00232714567577 38.01861017432171
913 1005 2 31.117301710022485 37.99375618617982 37.859672412547944
914 1006 2 31.173857658043282 37.9924498166709 37.59305300039845
915 1007 1 31.141943678978286 37.99533619632815 37.294474923266485
916 1008 1 31.03143586789865 37.999326568846854 37.039846615155966
917 1009 1 30.852790510739837 38.001660034742294 36.895889572375545
918 1010 2 30.620818846474904 38.002036610655445 36.86036749702619
919 1011 2 30.35231053796257 38.00127428974775 36.89971706058697
920 1012 2 30.0640651629047 38.000196667904035 36.98021793957044
921 1014 1 29.772794491535386 37.99954558511764 37.06814382160997
922 1015 2 29.494520517299403 37.9994206431096 37.1297213483424
923 1016 2 29.244939343419418 37.99961801330815 37.131154934170276
924 1017 2 29.039745141318207 37.99993206847871 37.03864886173838
925 1018 1 28.894443885121213 38.000172567526455 36.826676706181324
926 1019 1 28.822993578187393 38.00027582428014 36.537729082290554
927 1020 1 28.83859180426295 38.00024032095572 36.24770905170274
928 1021 2 28.954430877256158 38.00006497060665 36.032751230025085
929 1022 2 29.177892239884372 37.999763706098776 35.95750877247549
930 1023 2 29.466286269077386 37.9994798828898 35.98770148338486
931 1025 1 29.751354589198698 37.99942294598798 36.03852892491238
932 1026 2 29.964633773192492 37.999802870413916 36.02478550658669
933 1027 2 30.04731692893431 38.000759098253916 35.87231889376132
934 1028 2 30.02781474113086 38.00179401993318 35.606809476053044
935 1029 1 29.980825745312764 38.00207193172973 35.30692056711683
936 1030 1 29.981474181192798 38.00075402050759 35.05180275862866
937 1031 1 30.097163004442585 37.99725440965097 34.91267016414476
938 1032 2 30.322152985776647 37.9933832397927 34.88555622164351
939 1033 2 30.610369764689953 37.99227196388598 34.92503508789111
940 1034 2 30.91531696398937 37.99706585945417 34.985247141257226
941 1036 1 31.194364809019817 38.01001896446247 35.023767730694615
942 1037 2 31.44332329159254 38.02452507325319 35.03232090953845
943 1038 2 31.680024843587898 38.02890187794114 35.02219478847468
944 1039 2 31.92256215676423 38.01140708156898 35.0049086850475
945 1040 1 32.18654892140506 37.96343138361097 34.99132014997033
946 1041 1 32.461716856450735 37.909075477740366 34.985377568986564
947 1042 1 32.72239584893458 37.89190510631825 34.98691782504585
948 1043 2 32.94271150901631 37.955744179650644 34.995723269601726
949 1044 2 33.0977712396692 38.13833784838377 35.011022997597955
950 1045 2 33.17345519878663 38.41073186678936 35.025975478175376
951 1047 1 33.16230114987477 38.70275149549874 35.029987509456696
952 1048 2 33.05694538323546 38.94361196754627 35.0124103680836
953 1049 2 32.85314819652024 39.06873551501739 34.96525932109745
954 1050 2 32.58272309597249 39.08517743819062 34.911293929907075
955 1051 1 32.30061926858916 39.04596064638237 34.89300265682252
956 1052 1 32.06216594300325 39.00486314254695 34.95319804382355
957 1053 1 31.918776968420065 39.010738078491634 35.129519579972985
958 1054 2 31.87430069521146 39.05260966586197 35.39676256591565
959 1055 2 31.900896124188286 39.079642549072105 35.687853899704024
960 1056 2 31.970147205118856 39.04027806057149 35.93496071407859
961 1058 1 32.05337428326975 38.88783079897385 36.07510447862869
962 1059 2 32.11852372088425 38.6379903117187 36.10743932763345
963 1060 2 32.13120848656111 38.34958368077445 36.07408936999951
964 1061 2 32.05699497529289 38.082298996087864 36.01803637818306
965 1062 1 31.865868395819895 37.893310140568545 35.98003633735971
966 1063 1 31.587459614461032 37.80585394058086 35.97080129929677
967 1064 1 31.29421429807023 37.818806550384636 35.97947720234473
968 1065 2 31.05951433960775 37.9305114323456 35.994738401239495
969 1066 2 30.951115674522455 38.13734384987285 36.00578174320472
970 1067 2 30.956608067429578 38.407633533953515 36.00924924758755
971 1069 1 31.003860211465252 38.68881724751815 36.007329333818106
972 1070 2 31.019315294398048 38.92783305115706 36.00234281049656
973 1071 2 30.9333042496519 39.074526969569945 35.99660054418978
974 1072 2 30.73470191769969 39.1225348212379 35.9922636886167
975 1073 1 30.457641226145764 39.099344663112646 35.99137766013845
976 1074 1 30.137430376353322 39.03332363586503 35.995984869618376
977 1075 1 29.809037862836917 38.95297172240322 36.0077109641309
978 1076 2 29.50201995244845 38.88890535525929 36.02154168779684
979 1077 2 29.24159150390171 38.87343867301038 36.02713659919677
980 1078 2 29.05284510127642 38.938933629684044 36.01400524627704
981 1080 1 28.958771288998253 39.11474117168609 35.97321540547742
982 1081 2 28.946884776454972 39.37939588261958 35.922132861877735
983 1082 2 28.975174950087826 39.66913962708272 35.9000103328067
984 1083 2 29.000731849515837 39.918926025595596 35.94676721561553
985 1084 1 28.983418677902936 40.06678715107328 36.09955980218611
986 1085 1 28.932741298468123 40.10586274075193 36.346081774896696
987 1086 1 28.901070033577405 40.07687580446746 36.63131782345639
988 1087 2 28.942183563373884 40.02211275150975 36.898849387815055
989 1088 2 29.106322186169095 39.98243584275444 37.09376224961101
990 1089 2 29.376447359591918 39.971628561592965 37.189745763982465
991 1091 1 29.67525357935685 39.97921779551281 37.18611176197891
992 1092 2 29.923304662573592 39.99387286413548 37.083077931847406
993 1093 2 30.045039804088766 40.00461577764192 36.882220242659606
994 1094 2 30.043282672336495 40.007602164073894 36.61258763119417
995 1095 1 29.993697449052632 40.005616724335404 36.32875889975173
996 1096 1 29.974713031053014 40.00169577065055 36.08628185539416
997 1097 1 30.061879132585496 39.99878843046133 35.93861190593222
998 1098 2 30.268698535220977 39.9979649825514 35.89411285682168
999 1099 2 30.54886116747108 39.998484507408634 35.917680492304044
1000 1100 2 30.853624779564996 39.99953243651513 35.97244305048707
1001 1102 1 31.135757825372288 40.00031579573558 36.022279653334714
1002 1103 2 31.382774942490684 40.00053828173481 36.04833975150389
1003 1104 2 31.6169369522461 40.00040026197772 36.04904312434441
1004 1105 2 31.862015379604802 40.00012369831178 36.02356043506232
1005 1106 1 32.14044077638732 39.99992490603589 35.97184683435068
1006 1107 1 32.44166608323224 39.999881338841874 35.91314982294353
1007 1108 1 32.72093487746922 39.99992640217204 35.886729843324886
1008 1109 2 32.93190330900397 39.99998681715427 35.93277600456281
1009 1110 2 33.030244677630805 39.99999183438494 36.0895974203809
1010 1111 2 33.0247770843404 39.99993734705431 36.34597194289513
1011 1113 1 32.98150833234914 39.99989096317729 36.637376291496665
1012 1114 2 32.96927371976669 39.99992383639492 36.8966519440083
1013 1115 2 33.05511245691143 40.00010260212881 37.058400812530046
1014 1116 2 33.25526080603052 40.00036609644336 37.10701928557891
1015 1117 1 33.52924131192257 40.000510486976935 37.08249166483883
1016 1118 1 33.83359378684531 40.00032443803758 37.02772577534832
1017 1119 1 34.1256693213186 39.999610968996514 36.98483396844067
1018 1120 2 34.387510887778596 39.998610006684856 36.971717737457084
1019 1121 2 34.629757893201386 39.99806747401856 36.97823922992984
1020 1122 2 34.86464721314536 39.99875756012443 36.99269424518314
1021 1124 1 35.104181317322414 40.00140605507894 37.00358506984892
1022 1125 2 35.352667192292586 40.00514982068751 37.00619291532407
1023 1126 2 35.605165399392135 40.0072165590375 37.00394413733232
1024 1127 2 35.85618862412979 40.00472084931363 37.00074771353833
1025 1128 1 36.10043148300537 39.994940687666414 37.00041877341468
1026 1129 1 36.339048122665176 39.980956252769886 37.00344033010497
1027 1130 1 36.58124547968818 39.97308102911964 37.00614140532936
1028 1131 2 36.836735936481034 39.98208251084995 37.00459028910493
1029 1132 2 37.11476685512395 40.01817812917609 36.9950252990671
1030 1133 2 37.40667833966856 40.07040319044352 36.98023226972223
1031 1135 1 37.68064643850357 40.10039271901325 36.97146662064724
1032 1136 2 37.9033089364935 40.06796215916339 36.980546214109054
1033 1137 2 38.041927708156564 39.933871738737594 37.01875380859315
1034 1138 2 38.08991065569658 39.69846307764821 37.07495416830196
1035 1139 1 38.07576262231609 39.41520960606839 37.107919416517014
1036 1140 1 38.03045150884885 39.141313475450325 37.07430981415358
1037 1141 1 37.984695921306354 38.933453311586625 36.93175915953804
1038 1142 2 37.957813899087625 38.82436625163728 36.68242234455458
1039 1143 2 37.95324125666317 38.81343634422581 36.39047696978105
1040 1144 2 37.97323718313446 38.89757669386793 36.124695551988474
1041 1146 1 38.01973376135996 39.07337713902303 35.95296066203951
1042 1147 2 38.07827465828482 39.32123150020592 35.898567511205314
1043 1148 2 38.11070662319109 39.598114879140745 35.92033997962571
1044 1149 2 38.0770249988391 39.85917270631249 35.972064893904026
1045 1150 1 37.937946097385144 40.059837594044204 36.00800648419028
1046 1151 1 37.69391670623441 40.17136789006868 36.00873726764238
1047 1152 1 37.40501878676339 40.18877626366873 35.99431832184382
1048 1153 2 37.136243201528046 40.10903073378598 35.98806124630918
1049 1154 2 36.951978179191315 39.92946312427861 36.012851213545716
1050 1155 2 36.879925585552044 39.66955250184701 36.06561392697019
1051 1157 1 36.89061753606129 39.38329082150629 36.102821464967704
1052 1158 2 36.949632392336675 39.12766057700471 36.077440602876656
1053 1159 2 37.022624890097156 38.95913145543977 35.94307197479294
1054 1160 2 37.08041047938896 38.89952201763186 35.69614701625697
1055 1161 1 37.10215522666503 38.91458140353218 35.402402218384616
1056 1162 1 37.067786245597716 38.96494877380788 35.133890303006524
1057 1163 1 36.95742586868541 39.011481904168264 34.96207071232609
1058 1164 2 36.765915312111375 39.03152145490505 34.91367147606903
1059 1165 2 36.51283010470695 39.030106710018615 34.94025182956846
1060 1166 2 36.22011485286383 39.01492995579092 34.98617126476518
1061 1168 1 35.90972672860866 38.99368710264337 34.99624614019475
1062 1169 2 35.60468617172613 38.97438072522725 34.953951547658846
1063 1170 2 35.32986953643174 38.96554867499979 34.9102406910109
1064 1171 2 35.11033986078684 38.97578264616615 34.92285430335589
1065 1172 1 34.97097110139197 39.01349857765757 35.04904630351055
1066 1173 1 34.91856535712596 39.070314228998164 35.29954231234079
1067 1174 1 34.9271539109554 39.10738618336332 35.60069531396787
1068 1175 2 34.96730858154366 39.08265537765045 35.869951461331986
1069 1176 2 35.00968808281593 38.954385715936944 36.02525940997099
1070 1177 2 35.034399461795346 38.715958109073576 36.03920614467329
1071 1179 1 35.039352724666855 38.426922455708215 35.987330560815664
1072 1180 2 35.02442898141435 38.154154736745014 35.95657015892955
1073 1181 2 34.98958473394284 37.96426278113331 36.033444087467565
1074 1182 2 34.944177430435396 37.89041738529973 36.25230535613845
1075 1183 1 34.915974310414384 37.90030989567205 36.54535047882082
1076 1184 1 34.93487911528089 37.95403260633902 36.83292045505068
1077 1185 1 35.030676300083925 38.01176184285931 37.03562130858626
1078 1186 2 35.2159377068031 38.04579938480677 37.11230115296275
1079 1187 2 35.4681958104674 38.053130552306335 37.099656747431
1080 1188 2 35.76072311278957 38.033741610797954 37.043849438712826
1081 1190 1 36.06681127813811 37.987688688148076 36.99093855054508
1082 1191 2 36.36298466699057 37.926813543609484 36.96977236270318
1083 1192 2 36.632609940059766 37.887903315053265 36.97277038895393
1084 1193 2 36.85992477179196 37.91092064663093 36.98771482017495
1085 1194 1 37.0291851248265 38.03567490780266 37.00240922460539
1086 1195 1 37.12829621753674 38.27139078717301 37.008922843934954
1087 1196 1 37.15319609556741 38.55996925684697 37.00871462025333
1088 1197 2 37.100892982119085 38.83434205207985 37.00449444332824
1089 1198 2 36.968430644682705 39.02756799423806 36.998970662226796
1090 1199 2 36.761355636055185 39.1031070157827 36.99448306479144
1091 1201 1 36.504683986802675 39.09403079818465 36.99252751604276
1092 1202 2 36.22614512967643 39.043112601669364 36.99448226603211
1093 1203 2 35.953429057830064 38.9930759998534 37.001716735403726
1094 1204 2 35.702737508758084 38.97217148607493 37.0130284502706
1095 1205 1 35.46290184834253 38.974167940678754 37.021087487012764
1096 1206 1 35.218764699678395 38.98780916480902 37.0176709556571
1097 1207 1 34.95520315072074 39.001848646810124 36.99458446342513
1098 1208 2 34.669544442073715 39.00853929800282 36.953927999265616
1099 1209 2 34.38998613971783 39.0088108972893 36.92332661374046
1100 1210 2 34.149428318521196 39.00491497986759 36.93429361669083
1101 1212 1 33.98074011650925 38.99910308012799 37.01831138075312
1102 1213 2 33.90262650206786 38.99362636264026 37.19269794323465
1103 1214 2 33.897232532512376 38.9907350374103 37.43821100270141
1104 1215 2 33.940883862575866 38.99267916250184 37.729788787062844
1105 1216 1 34.00990318540058 39.00170331601566 38.04236994104452
1106 1217 1 34.078849028078764 39.01678776136331 38.351141399060964
1107 1218 1 34.117538493818856 39.02813949504508 38.63195740610277
1108 1219 2 34.09500031151914 39.02450674960802 38.86078316338941
1109 1220 2 33.98028820835039 38.994653500285175 39.01359916547785
1110 1221 2 33.76246345387762 38.93994349124891 39.07862603647768
1111 1223 1 33.48659214749499 38.89700956176743 39.078346798107695
1112 1224 2 33.20746514157524 38.908608723588806 39.04119384027889
1113 1225 2 32.9798617473994 39.01747593630388 38.99559445826638
1114 1226 2 32.84563940862598 39.241655682375765 38.96427178928214
1115 1227 1 32.80897437778717 39.527193054178625 38.95331519309438
1116 1228 1 32.86721167109633 39.80708034947412 38.96579848614065
1117 1229 1 33.017690851596974 40.01432388702751 39.00478973148029
1118 1230 2 33.24875400758141 40.10506398423918 39.06386418768474
1119 1231 2 33.521403797817754 40.10573516247265 39.10775259122767
1120 1232 2 33.791469305079886 40.05607406433044 39.09572728644794
1121 1234 1 34.01478265178626 39.995814217963776 38.98706924661002
1122 1235 2 34.15509889075032 39.95657123426083 38.76355101637944
1123 1236 2 34.20126425374462 39.94425203999144 38.4781738417916
1124 1237 2 34.14708023885754 39.95968634428479 38.19800595175218
1125 1238 1 33.98635166784236 40.00370191570315 37.990110751901334
1126 1239 1 33.72797069207302 40.06831758036296 37.899657081873976
1127 1240 1 33.43063803789953 40.11647075094959 37.89953212776953
1128 1241 2 33.163318630194254 40.10510594834378 37.947727784228135
1129 1242 2 32.994974165895854 39.991170259072476 38.002237004452795
1130 1243 2 32.965025701861336 39.75509044177622 38.030740245988646
1131 1245 1 33.01121110191491 39.45811371211019 38.03426376969835
1132 1246 2 33.04940632308038 39.17886370012107 38.0210031908144
1133 1247 2 32.995488629741835 38.99596274102951 37.9991541326757
1134 1248 2 32.79612836598356 38.95753531182814 37.97710315365114
1135 1249 1 32.50852819976932 39.00223326851553 37.96392217689878
1136 1250 1 32.214682223528996 39.04415472462599 37.96883684684847
1137 1251 1 31.99658427767846 38.99739809068218 38.00107271035718
1138 1252 2 31.911260252816678 38.80548547029015 38.06018841987017
1139 1253 2 31.92226423002422 38.522091616970016 38.10955294787411
1140 1254 2 31.971281037159464 38.226663291935395 38.10406810141707
1141 1256 1 31.999995512169406 37.9986472455358 37.99863569821295
1142 1257 2 31.97003422528569 37.89601520885722 37.769240269040104
1143 1258 2 31.92089170144385 37.89288381938576 37.47418957129021
1144 1259 2 31.91106595947926 37.94290507333434 37.1918821550402
1145 1260 1 31.99905501822728 37.99973096691592 37.00071657036675
1146 1261 1 32.22021253447864 38.026756063106106 36.952681561218945
1147 1262 1 32.51562638467731 38.027055891532264 36.99220010763953
1148 1263 2 32.80238824807664 38.01380712665902 37.03631336275461
1149 1264 2 32.99758979877803 38.00018644511979 37.002062473811144
1150 1265 2 33.04506268700446 37.99630685317308 36.830147248033214
1151 1267 1 33.0022414724647 37.9992655687793 36.56177964701965
1152 1268 2 32.956724055224 38.00270391555409 36.264859173525764
1153 1269 2 32.996108565439656 38.000263190750836 36.00728553388458
1154 1270 2 33.18253178641039 37.98838046425392 35.84629567183777
1155 1271 1 33.46529458733363 37.975882706693824 35.79187284220974
1156 1272 1 33.762451052149935 37.97502792899574 35.84091469776342
1157 1273 1 33.99205414073127 37.99807426551272 35.990318420521575
1158 1274 2 34.091787982693276 38.049385418150955 36.22945270376681
1159 1275 2 34.09009370383574 38.09682828374583 36.51288123258489
1160 1276 2 34.041621631645135 38.09773005238566 36.78511654980346
1161 1278 1 34.00102464187461 38.00941688940477 36.99067022099856
1162 1279 2 34.00941112414047 37.80410548692118 37.0871116350338
1163 1280 2 34.04256027860448 37.52583409126312 37.09499204681128
1164 1281 2 34.05658018152363 37.240266973873894 37.05382703791369
1165 1282 1 34.00757494731451 37.013072761762054 37.00313600941244
1166 1283 1 33.861113595601495 36.89676759923281 36.97595749244648
1167 1284 1 33.63040024649438 36.87767364117029 36.97271300998786
1168 1285 2 33.34359165354583 36.92133478336261 36.983585622988755
1169 1286 2 33.02884990603526 36.99328750704388 36.99875473888886
1170 1287 2 32.713816997979116 37.06080952681609 37.009601980486714
1171 1289 1 32.4234032576414 37.100323934868214 37.01382329558776
1172 1290 2 32.181625300619814 37.091245895086374 37.01118047487378
1173 1291 2 32.012499232681826 37.012992278224566 37.00143648751463
1174 1292 2 31.933399829001033 36.850320717247435 36.985671906396526
1175 1293 1 31.925292429316997 36.617268239382256 36.972190737535655
1176 1294 1 31.95672962451404 36.33785383843371 36.97175960852543
1177 1295 1 31.996253479544624 36.0361049728507 36.99514723524667
1178 1296 2 32.0170305386059 35.735274386693895 37.04700204178447
1179 1297 2 32.018695821369036 35.454180701241526 37.09694260676066
1180 1298 2 32.01028515894868 35.21006766987868 37.102145954601205
1181 1300 1 32.00084560846649 35.02017716535746 37.01977425261295
1182 1301 2 31.997925309748545 34.89985058948667 36.81902812218906
1183 1302 2 32.0001134554515 34.853070332588636 36.54106137018441
1184 1303 2 32.002685097265854 34.87961679957497 36.2536451051387
1185 1304 1 32.00090994175253 34.97926361828992 36.02459336464232
1186 1305 1 31.991570600027266 35.15011554324633 35.910253014902324
1187 1306 1 31.98089514385638 35.37985811425381 35.89537835818531
1188 1307 2 31.978750023088878 35.652163404355264 35.937146342390456
1189 1308 2 31.99500935435941 35.950695029421816 35.9926758044511
1190 1309 2 32.035147620082014 36.25804624311079 36.024390260009774
1191 1311 1 32.075938569182576 36.549827859384465 36.029317958248114
