458 504 2 15.831319142572005 2.974401004441196 11.436174216873379
459 505 2 16.705466249718242 2.702325513050099 9.935002506663873
460 506 2 17.330526315789474 4.332631578947368 10.109473684210526
461 508 1 17.834290305455287 4.2944330934366715 8.489369890836443
462 509 1 20.130538481367342 4.330385751409206 8.734378285583967
463 510 1 20.19662246173361 4.255292375885862 6.627902315725293
464 511 1 20.184315635304834 5.38290657099002 5.726561539189893
465 512 1 19.92969649679451 7.3813664014700295 5.769478806218283
466 513 2 18.835379101090602 6.239277734461614 5.781274245202156
467 514 2 17.273227908138892 5.916087929203657 5.785378369543268
468 515 2 16.54932700466416 7.376776906397922 5.624497840145838
469 516 2 15.886315789473683 7.221052631578947 7.221052631578947
470 517 2 16.00620422028168 9.405771758526123 7.170556195621502
471 519 1 14.568279713323747 10.217448610121327 7.245579783414894
472 520 1 14.582388076589256 8.548004730275249 7.664091416529076
473 521 1 13.288446248004643 8.547635203989316 8.73331948909604
474 522 1 13.2297509232661 10.22709461738624 8.674788273221004
475 523 1 15.582951651325246 10.226784188671042 8.663053895547584
476 524 2 15.991848437794205 8.557436670268585 8.6645534597108
477 525 2 17.428872374427744 9.366290262722208 8.676037267799336
478 526 2 17.330526315789474 11.553684210526315 8.665263157894737
479 527 2 15.828898813283091 11.520235586931573 8.048214790235708
480 528 2 14.653665647278684 11.56169949194658 7.165609256098458
481 530 1 12.888158536779775 11.664495088400455 6.739850243263877
482 531 1 13.011634925977427 10.350869084428577 5.842516359054362
483 532 1 13.004949889399947 9.923461783892728 4.190819676066121
484 533 1 12.953379775993627 7.715726374917936 4.36229495817256
485 534 1 12.869667695200851 5.738966010768746 4.333731497811718
486 535 2 11.569938570654157 5.029718402367639 4.342898253902117
487 536 2 10.109473684210526 4.332631578947368 4.332631578947368
488 537 2 10.251266823123338 5.92804237542431 3.7026985933168315
489 538 2 8.866224060605239 5.745287005700691 2.86279881366944
490 539 2 7.115587021954002 5.306097488853399 2.9815444570653913
491 541 1 7.196610802605553 4.387119223798768 1.7156983356744249
492 542 1 6.935529797093869 2.673405866157853 1.4798986232464457
493 543 1 5.817387590626775 3.961509873040147 1.436693082289545
494 544 1 4.218666787167714 4.431956853883127 1.4437800331828776
495 545 1 5.067595073565031 5.919650549257372 1.4443978298142002
496 546 2 7.221052631578947 5.776842105263158 1.4442105263157894
497 547 2 9.314136240154726 5.783344363122945 1.444156811698945
498 548 2 11.380351206561228 5.754754487032809 1.4443254952331919
499 549 2 13.20251868568719 5.334625719896823 1.4462145663585266
500 550 2 11.908330780919403 4.2646219042797755 1.4346969442467121
501 552 1 9.753651153752015 4.324152366080993 1.3760633874216717
502 553 1 8.46936198975608 4.325914295329595 2.446175514645969
503 554 1 10.307669843848451 4.307801924803801 2.866164718130381
504 555 1 11.653358242443957 5.029740167340485 2.897994404462888
505 556 1 11.553684210526315 7.221052631578947 2.888421052631579
506 557 2 11.57798540376066 9.281841928306182 2.8908040846737655
507 558 2 11.49256569066139 11.456901841135835 2.882437547126811
508 559 2 13.586556966994726 11.491372646251618 2.7837202688571163
509 560 2 14.527322539036476 11.698837456031521 4.065006758370048
510 561 2 14.7180293349421 10.040416154103443 4.315409892813275
511 563 1 15.999262706934806 9.179424777875477 4.186096240610185
512 564 1 15.921502573014779 8.817275581959876 5.85977731863696
513 565 1 15.108006848628504 10.08370033067752 5.750926359054675
514 566 1 14.442105263157893 11.553684210526315 5.776842105263158
515 567 1 16.018355182476387 11.375992981654646 5.184129297197893
516 568 2 15.90061054089293 12.880419277177003 4.2227229636881
517 569 2 16.323965008654348 12.95695251549498 6.003334538037958
518 570 2 17.407780731421138 13.005406150531643 4.682860242598758
519 571 2 17.40298658607843 13.018040675497595 2.5188578209472863
520 572 2 16.37073814094708 12.833686267717855 1.3611338454347892
521 574 1 16.03682769488577 14.495850469979096 1.4399008702826124
522 575 1 17.30177143684221 15.182183863406559 1.438049685936793
523 576 1 18.774736842105263 15.886315789473683 1.4442105263157892
524 577 1 18.767084214365724 14.2994704952233 1.9468456219623445
525 578 1 18.694084312863005 14.454200211386276 4.2225361429581625
526 579 2 20.3736450430611 14.519635542699305 3.8678378800164226
527 580 2 20.200417151438945 13.407170011302302 2.7876641131597455
528 581 2 20.215167324351356 11.506177905510434 2.6043133029188263
529 582 2 20.22973789389049 10.72889711599255 1.3833649185913492
530 583 2 20.248296278766368 8.61396675567948 1.5588106382403755
531 585 1 19.442959434268467 8.540642729753902 3.0143599885278647
532 586 1 18.774736842105263 10.109473684210526 2.8884210526315783
533 587 1 20.360515620807437 9.972299560611088 3.5024657659591276
534 588 1 20.211091737922587 11.347392095059437 4.3882710066819355
535 589 1 20.216202799492745 13.012502159098945 4.814417670723884
536 590 2 20.219263553367337 14.132974444701816 5.708665356372426
537 591 2 20.21892213497403 14.206273220748463 7.344987168154357
538 592 2 20.21953378062409 11.869462895550324 7.341974850525548
539 593 2 20.220651452935194 11.482143541412924 5.6834283512947685
540 594 2 20.188228439982964 9.15146769915261 5.9690351246333195
541 596 1 20.218947368421052 8.665263157894737 4.332631578947368
542 597 1 18.031526915261626 8.647788639900636 4.235801762952149
543 598 1 17.222626348205342 8.687927968670863 5.661148742312615
544 599 1 18.89070730743604 9.107126018729614 5.846460039358552
545 600 1 18.898724819634285 10.180148284283847 4.572458842061112
546 601 2 17.258507414761517 10.137219876977134 4.099877491056691
547 602 2 16.401156712327086 9.953862777178136 2.766337258366261
548 603 2 16.03852669453345 11.63723981250432 2.852586197899582
549 604 2 17.30180290947273 11.507039062753583 3.6692522371424805
550 605 2 18.774736842105263 11.553684210526315 4.332631578947368
551 607 1 18.7311989018984 12.172899635397844 2.6513718207866295
552 608 1 18.777068668258423 13.050097800934186 4.1311555233849235
553 609 1 18.77407677262808 13.42325036216521 5.78040043524897
554 610 1 18.781783656675707 14.641486637073296 6.973374142857948
555 611 1 18.825919129154755 12.87498271792251 7.458730986781327
556 612 2 17.91556352119528 13.021617664714983 8.735881642468915
557 613 2 15.793958999598425 12.993021918788605 8.551202157916093
558 614 2 16.728695487659 13.111837309624914 7.095247737403435
559 615 2 17.330526315789474 11.553684210526315 7.221052631578947
560 616 2 17.37618512724334 9.86370700211889 6.5898106612875145
561 618 1 17.248393310216525 11.440017705672478 5.760965254918746
562 619 1 18.95483220477668 11.514624161236213 6.096484963246784
563 620 1 18.63078765889932 11.558372399208269 8.499373141005806
564 621 1 20.397571675589 11.554707981780757 8.904738336899797
565 622 1 19.35373218590178 11.550375326222284 10.260303117814681
566 623 2 17.297626461272237 11.544602478041039 10.235641943015176
567 624 2 16.578590790935408 11.71720864560182 11.684524646734621
568 625 2 15.886315789473683 10.109473684210526 11.553684210526315
569 626 2 17.6063127976387 9.520576606672694 11.577066175003708
570 627 2 15.99678406289533 8.63694643178143 11.493152643567443
571 629 1 15.89738511369882 8.750125435954088 13.596160583298156
572 630 1 16.011875440591716 7.528090624718977 14.481791698991568
573 631 1 14.291919444864003 7.526579828709631 14.376047500698759
574 632 1 14.613702563589143 8.764865218867078 15.483661431723197
575 633 1 12.887068801259868 8.679248720038167 15.983387351206213
576 634 2 13.809840222887638 8.510560381677543 17.482354196708382
577 635 2 14.442105263157893 10.109473684210526 17.330526315789474
578 636 2 12.82238231886748 10.059075133755012 16.833436995394134
579 637 2 13.082471965876824 10.133890920547811 14.532183838187368
580 638 2 11.290945624492075 10.550641796019502 14.500788949955746
581 640 1 12.781335326510352 11.630616714448696 14.303447281993696
582 641 1 13.236360548230005 11.626789838333163 15.999967440669352
583 642 1 14.542351313884414 10.587977957112656 16.013118616178446
584 643 1 14.417370407210626 10.243024536179774 14.359706753582861
585 644 1 15.247392022762071 11.830596573766439 14.437878178763595
586 645 2 15.886315789473683 10.109473684210526 14.442105263157893
587 646 2 16.4265052608687 10.154715649673452 12.844058502977196
588 647 2 18.602777385906407 10.090947305287546 13.007596748835514
589 648 2 20.342378664228118 9.768650337661665 13.021725362359286
590 649 2 20.20429364713458 7.432683530997474 12.898530249840368
591 651 1 20.216895506090527 7.315201510685457 14.830343616434298
592 652 1 20.219431115926866 6.213627304976156 16.083848014581033
593 653 1 20.21912322698896 5.798833881963135 14.268320570984327
594 654 1 20.21621216025529 5.7665200981001 12.203571658077111
595 655 1 20.218947368421052 5.776842105263158 10.109473684210526
596 656 2 20.343496048926283 5.814882567499753 7.917654133372118
597 657 2 18.9167444775723 5.689381977532363 7.1957510673254195
598 658 2 19.256232783404368 7.298454834513684 7.205401420176083
599 659 2 20.29153311949212 8.245052314915771 7.255051649422329
600 660 2 20.294620650923523 10.20917040281808 7.473181311735036
601 662 1 19.22610989271606 10.04540285279571 8.922647149436234
602 663 1 18.8283125130936 9.980007217952858 7.142314443584076
603 664 1 17.951249577816576 8.684201952734966 7.28373919551609
604 665 1 17.330526315789474 7.221052631578947 7.221052631578947
605 666 1 17.185457234257715 7.2622164564222 9.471420801176919
606 667 2 18.655931112842232 7.224694121446066 10.070226733556149
607 668 2 18.741746198000662 7.32623991467157 12.129975540098203
608 669 2 18.74155037319451 6.038243700657347 13.179130071885359
609 670 2 18.48697795164017 5.748780923023843 11.426596157386342
610 671 2 17.38004705260224 6.732855868265026 11.59204725104549
611 673 1 15.7973124648463 7.086359714112025 11.589207528611942
612 674 1 15.924068330161521 5.51096076534035 10.692543745292918
613 675 1 15.886315789473683 7.221052631578947 10.109473684210526
614 676 1 15.920734938390638 6.555486184358906 8.628701052082018
615 677 1 15.804856456748821 5.747488540495309 7.366713014355098
616 678 2 17.511733571719326 5.768553016990708 7.611104498799391
617 679 2 17.18230592058251 5.768502652827596 9.866159804036103
618 680 2 18.922947284513292 5.708514573084367 9.80891770267532
619 681 2 18.59360341188144 6.78172910063964 8.597489986634372
620 682 2 20.30061713175096 7.207254405101772 8.749591484256948
621 684 1 20.18073631249948 7.078166368206651 11.032333023368455
622 685 1 20.218947368421052 8.665263157894737 11.553684210526315
623 686 1 20.354536491781303 8.624135432699969 9.366637228708965
624 687 1 18.89296467200455 8.667657898565025 8.574463697278386
625 688 1 18.78816638778544 8.668073735721775 10.585152873762151
626 689 2 18.901682638436316 8.655609202175587 12.816455242342512
627 690 2 17.192537742161562 8.596774941269684 13.256623063639148
628 691 2 17.399007480827965 9.669992813739302 14.40942608637649
629 692 2 17.449736517535076 10.09511683572633 16.007119404603923
630 693 2 18.948843345815565 9.976693361130081 15.033736586535198
631 695 1 18.774736842105263 11.553684210526315 14.442105263157893
632 696 1 20.377485382678692 10.923743686560513 14.298009891247638
633 697 1 20.189984811743688 9.991162401601889 15.766694695107004
634 698 1 19.80171275403649 11.593662168460304 15.83968921233211
635 699 1 18.574413586508374 12.70794200473555 15.917807196604814
636 700 2 20.341887716619294 12.940437581757598 16.09354121285846
637 701 2 20.193879779850445 13.170749687826873 18.398473920137583
638 702 2 20.219894787005497 11.502696973454743 18.6476526002659
639 703 2 20.175772906601985 10.771798883692842 17.039823891732542
640 704 2 20.218947368421052 10.109473684210526 18.774736842105263
641 706 1 18.75702851759035 10.133668187754168 19.371203652436407
642 707 1 17.457246552922463 10.02708189563856 20.236038064295123
643 708 1 17.346676044872137 11.708264193891024 19.88717550820071
644 709 1 17.458325578921908 11.532851620145498 17.557148794987597
645 710 1 15.75692068003216 11.532896539794699 17.55835183865141
646 711 2 15.882003381914735 11.70782594420438 19.87543825026921
647 712 2 15.793336302876428 10.025824145461213 20.202352841704464
648 713 2 13.604178130889775 10.15633562417365 20.22592132003413
649 714 2 11.553684210526313 10.109473684210526 20.218947368421052
650 715 2 9.894348636930408 9.48200681861197 20.228406810377056
651 717 1 11.351109436473985 8.632131105212865 20.196727784612577
652 718 1 13.003135968259194 8.6264674078547 19.777248300195385
653 719 1 14.184463832786145 8.798395320698061 18.70400441953541
654 720 1 14.60806207697039 7.083830868198946 18.746706112645754
655 721 1 16.989066987827645 7.29018333095173 18.93272343403246
656 722 2 17.28247757989527 7.342631609423778 17.253763938277498
657 723 2 18.165379503696606 8.796498381887858 17.25475145061599
658 724 2 18.774736842105263 8.665263157894737 18.774736842105263
659 725 2 18.14872287619546 8.763104635769063 20.330455127644882
660 726 2 17.32017415792416 7.4182069295873525 20.211312053318885
661 728 1 17.75406999808821 5.560523170313732 20.190891554617632
662 729 1 18.879587314216042 6.962371174716449 20.34218292655285
663 730 1 19.05362884380569 7.17405226314525 18.57402596037344
664 731 1 20.329367117800043 7.340683137216002 19.80538648406049
665 732 1 20.248521689673918 5.574151398353012 20.200521487975852
666 733 2 19.54120002778659 4.237189246564687 20.18759360443505
667 734 2 17.330526315789474 4.332631578947368 20.218947368421052
668 735 2 17.98530119173732 4.201159583718392 18.59575889435492
669 736 2 18.81059083710044 5.655692214268297 18.84391919241958
670 737 2 18.888789999885972 5.715155560560193 16.73557663765576
671 739 1 17.60219587636591 5.878728312070442 15.84485864056728
672 740 1 17.38544753135193 3.9305377358514524 15.94220658672361
673 741 1 17.15806772118022 2.8128139198905453 14.929992165116897
674 742 1 18.825350576472516 2.886313454170563 14.592741713398715
675 743 1 19.56389456844137 2.849461835247166 15.858832077671021
676 744 2 20.218947368421052 2.888421052631579 17.330526315789474
677 745 2 19.734906841965852 1.290946149074237 17.260812809319564
678 746 2 17.424007587650618 1.454304946613795 17.39332875098769
679 747 2 17.462767647687485 1.4756161547565307 15.283581149319028
680 748 2 16.161813885077734 1.3088163520181617 14.42780659166389
681 750 1 15.984904978870466 3.0027124241904617 14.706619681806986
682 751 1 14.915445521696764 3.013547202747229 15.980866768634838
683 752 1 14.5759466011883 1.3572833685013674 15.86065651620034
684 753 1 16.15258215132593 1.521498239957172 16.70274107463896
685 754 1 14.442105263157893 1.4442105263157894 17.330526315789474
686 755 2 15.10688594697065 3.049764833812261 17.240947958178225
687 756 2 15.91746744688287 2.857750348145863 18.576730170818564
688 757 2 15.926000555799803 2.443365152543531 20.428061749605863
689 758 2 15.745608621192048 1.3757754318954643 19.066894703421287
690 759 2 17.412882924620412 1.4301790717303502 19.077251508768875
691 761 1 18.151575863320158 1.4846725540511978 20.32701762348194
692 762 1 20.28038864029781 1.5563298853723773 20.255937512930263
693 763 1 20.1532613541418 3.1640654497484366 19.402480655723956
694 764 1 20.218947368421052 1.4442105263157894 18.774736842105263
695 765 1 18.586183948624463 2.109699660478748 18.63676228400564
696 766 2 18.867756655467872 2.9174713706100706 20.083388702723976
697 767 2 17.20610035272366 2.8912111004200427 19.839731651739413
698 768 2 17.22290614303343 2.922885747763511 17.53805426040935
699 769 2 18.95971829902491 3.1597397190066223 17.36171408481269
700 770 2 17.897414873937798 4.425776807258303 17.286860817858926
701 772 1 15.821768291171407 4.306970904268014 17.21940325916547
702 773 1 15.951266915619698 5.147638006191849 15.589067035290325
703 774 1 15.886315789473683 5.776842105263158 17.330526315789474
704 775 1 17.616412489692564 5.753747979353411 17.910332512248676
705 776 1 15.998141314214418 5.855053933632386 18.830678944302964
706 777 2 15.93148859587921 4.104360492121104 19.22861912569487
707 778 2 15.848989784235426 5.3828812370257015 20.286379038556166
708 779 2 15.635002038513614 7.252108159034398 20.233158439961816
709 780 2 14.173833075341504 8.205009661451921 20.17576961594971
710 781 2 15.933623189012497 8.650278920366572 20.09897425234146
711 783 1 16.63778229466297 8.522667487813889 18.640655904026325
712 784 1 17.330526315789474 10.109473684210526 18.774736842105263
713 785 1 15.213900006690393 10.078756516342501 18.7776568638567
714 786 1 13.182602831526085 10.08777933732886 18.774604236616806
715 787 1 11.52960339090803 9.63807317541831 18.775206551400583
716 788 2 10.428830095006147 8.739210724965774 18.772243551805712
717 789 2 10.412293798992957 7.148376273877812 18.75682958502435
718 790 2 11.690936497389691 6.238813313784117 18.92558987436837
719 791 2 11.678402312444812 5.771659454038312 17.23897849904439
720 792 2 13.141436946031352 6.539511623510021 17.51918120483642
721 794 1 12.997894736842104 7.221052631578947 15.886315789473683
722 795 1 12.32893839973511 5.769617252214925 15.91741104439864
723 796 1 11.611724423652111 4.460366780064013 15.904861696402806
724 797 1 10.05631402279114 4.377136166286767 16.301771887687323
725 798 1 8.919508760911846 4.324814424704848 17.522258897498116
726 799 2 8.43339148405445 4.313286924252178 15.698770755567002
727 800 2 7.108251829324066 4.4896019480141085 16.884008736627194
728 801 2 7.212969911278001 2.8139389008899593 17.221462599506303
729 802 2 7.2536958602496275 2.769690676736397 14.944558466317245
730 803 2 7.221052631578947 4.332631578947368 14.442105263157893
731 805 1 9.447535209323018 4.389181458087721 14.423567571783307
732 806 1 10.126946255631761 3.0936359285132036 14.466426443454626
733 807 1 10.01882766725432 1.331880660701398 14.912559025864699
734 808 1 11.256742608479032 1.4600300638841635 15.821290285547425
735 809 1 11.317351604440526 1.4643169027408012 17.467910285774252
736 810 2 8.999593737139651 1.290056963957213 17.339643963779775
737 811 2 8.649794736913993 2.9716233561290983 17.442432403459208
738 812 2 9.485818465226249 2.849767266865784 19.02209025811514
739 813 2 10.109473684210526 2.8884210526315783 17.330526315789474
740 814 2 9.493262193248679 3.0137067902242354 15.73370961618902
741 816 1 8.632948405074643 1.5862871176829156 15.980521052451651
742 817 1 8.652038024000847 1.9276570257751764 14.373861624870353
743 818 1 8.675933613848239 2.951676191441379 13.384899327788158
744 819 1 8.732309622655638 2.897245059399457 11.202128008278963
745 820 1 7.674102397129058 2.886617846556882 9.914775977754923
746 821 2 7.274320526671477 2.888477362254477 11.757992376015169
747 822 2 6.404945446643341 2.8855330059284086 12.986465113756182
748 823 2 5.776842105263158 2.8884210526315783 14.442105263157893
749 824 2 5.1655523208998915 3.0225496391025417 15.998317402563329
750 825 2 4.239651663472921 1.564071875278036 15.874361476298576
751 827 1 6.341529742351002 1.485435602435876 15.781491864381202
752 828 1 7.369737283396268 1.4392696243840999 17.053637495907033
753 829 1 5.384953365746045 1.44318247296985 17.245171149063676
754 830 1 4.2241180409590315 1.4472606679143893 18.18613053483918
755 831 1 4.238240733900619 1.4525310304787942 20.28014635562449
756 832 2 1.9693530690449146 1.2944117859744826 20.19322463184485
757 833 2 1.4442105263157894 2.888421052631579 20.218947368421052
758 834 2 3.657483963446612 2.723068402253218 20.184225193024183
759 835 2 4.362594347777614 4.192746329167898 20.300513506639696
760 836 2 4.452528802169287 3.849389977473204 18.59514501247567
761 838 1 3.1220651752019712 2.82779260997842 18.91531181872747
762 839 1 2.6532596796679395 2.89906084294936 17.12755485846007
763 840 1 1.3355676329338897 2.726161306451202 18.40086341365151
764 841 1 1.4463267657999002 4.3863340660344035 18.873287052709077
765 842 1 1.293666865290729 5.075497979943289 20.373173912738167
766 843 2 2.888421052631579 5.776842105263158 20.218947368421052
767 844 2 2.883618652089706 4.060288253868408 19.579562229896702
768 845 2 2.80719041404505 5.658859197726452 18.76386520978188
769 846 2 4.479762859065847 5.634718160979356 19.175977874438008
770 847 2 4.349782699624371 6.952943349238119 20.430928080864092
771 849 1 4.600247848061667 7.16827029349537 18.723723296179724
772 850 1 5.881533803530617 7.379308055469669 17.7678906518805
773 851 1 5.782793793716681 5.685879763936345 17.264332846384256
774 852 1 5.775034542888095 5.9623428394554185 14.954973941549357
775 853 1 5.776842105263158 4.332631578947368 14.442105263157893
776 854 2 5.740959572801912 4.4996016558281395 16.65915239284622
777 855 2 5.859910831280148 3.022803222930756 17.35236830518273
778 856 2 4.178785574994069 3.2748096597488816 17.308849176153732
779 857 2 4.351028184883719 5.532640577267757 17.471555782675583
780 858 2 4.33615880124852 5.466635169037487 15.821725467625795
781 860 1 4.323855780040035 4.34669262048583 14.913085040839132
782 861 1 4.30903676561513 2.679875308927194 14.468232244619248
783 862 1 5.004928017571092 1.3478972378406673 14.390916995603895
784 863 1 7.221052631578947 1.4442105263157894 14.442105263157893
785 864 1 6.700476924403235 1.4721187781619594 12.845551537389806
786 865 2 4.416602246098486 1.3844271373546333 13.006462694839826
787 866 2 4.259216008104567 3.5044731653998236 13.002894780852117
788 867 2 5.503015645520823 4.287433518476715 12.987834019330547
789 868 2 5.740834155853766 6.200184427829739 12.928291915758605
790 869 2 5.784371379789145 7.180489147277006 14.011719786056956
791 871 1 5.777113600843166 8.864611985192232 14.453741226650141
792 872 1 5.779589379157038 10.347593721435095 13.593281041288442
793 873 1 5.776842105263158 8.665263157894737 12.997894736842104
794 874 1 5.6426676708313686 9.321573055737252 11.424069146897882
795 875 1 7.101304257899398 10.161603980240589 11.484029063802774
796 876 2 7.181803592791328 10.56962429533065 13.230608037597895
797 877 2 7.216612246594226 11.584470162604433 11.940266719465544
798 878 2 7.15488107981474 11.288307184007449 10.028035613932499
799 879 2 8.211985760886591 10.041609436477216 9.977434922421047
800 880 2 8.61185764391922 10.21483736868508 11.640237655002323
801 882 1 9.483665891797273 11.842178597849015 11.476161726139798
802 883 1 10.109473684210526 10.109473684210526 11.553684210526315
803 884 1 10.616032854488617 10.183139315125539 9.966695110570882
804 885 1 12.903058824870687 10.024644844167081 10.097223356078583
805 886 1 12.863337413027063 11.712815789105923 9.697940325561607
806 887 2 14.175583998563445 11.50678849939401 8.464933476518604
807 888 2 14.407454925963252 11.329551359210583 10.237242380982739
808 889 2 14.44651920307612 9.16869601308572 10.0429378301639
809 890 2 14.434064670539671 7.185774409041772 9.9897785650501
810 891 2 14.59442959416572 6.4351805885351965 8.502068666581527
811 893 1 12.997894736842104 5.776842105263158 8.665263157894737
812 894 1 13.039285599689329 5.669597332064694 6.434454566580121
813 895 1 12.994425492301287 7.0129198116952995 5.775819339845927
814 896 1 12.976121870183505 8.676072277914905 6.210985495660269
815 897 1 13.09758852266373 9.815694264478482 7.289986584947738
816 898 2 11.169623722632991 9.998971802386388 7.2294153132403
817 899 2 9.87645143829933 11.16126010638789 7.229851376540001
818 900 2 11.623960721985705 11.653838086782333 7.251914579450161
819 901 2 11.671560928602364 13.103581901736105 6.415207793500345
820 902 2 10.109473684210526 12.997894736842104 5.776842105263157
821 904 1 10.17808728437586 11.261368316142946 5.138694731882214
822 905 1 10.044751803708156 12.892513143814845 4.301253992178507
823 906 1 12.121017746275836 13.061719981078015 4.3148226680066655
824 907 1 13.180433662438864 11.838588277453177 4.367044054710573
825 908 1 11.428508368481227 11.662836824710936 4.585951200961949
826 909 2 11.57715157110168 10.503105388929914 6.024483028755975
827 910 2 11.546691223606983 10.012043460336262 4.226047818154682
828 911 2 11.706333451233746 8.510755482553881 5.1447507262976195
829 912 2 10.109473684210526 8.665263157894737 5.776842105263157
830 913 2 10.114428564637159 9.29513179339942 4.063065098685301
831 915 1 10.190247748588005 10.142366408306879 5.649018411220873
832 916 1 8.510114066447938 10.14632600795602 5.40792081064824
833 917 1 8.686179812359708 9.985356246705226 3.058877615349517
834 918 1 8.686181451672805 11.755441701037798 2.640337942905302
835 919 1 8.510098072813419 10.513016164682256 1.3726368348613516
836 920 2 10.190201847821232 10.099159305360498 1.549170319728788
837 921 2 10.115255797843812 10.906421673305772 3.180527071369661
838 922 2 10.109473684210526 11.553684210526315 1.4442105263157894
839 923 2 11.668517528703061 12.192371813221328 1.3568964733012754
840 924 2 11.634100885824813 13.028462294380093 2.745789141836881
841 926 1 10.054854725235304 13.001741332881922 2.4319923396218304
842 927 1 8.963527271624685 13.029749270402004 1.249219813012817
843 928 1 8.771232620816027 13.250949773489175 3.0170022086009616
844 929 1 7.657640578088187 14.689027010552602 2.821151834182339
845 930 1 7.249623940755379 12.889042128954049 2.7670676837344144
846 931 2 7.089594257374136 13.85097687349443 1.3107414922800324
847 932 2 8.665263157894737 14.442105263157893 1.4442105263157894
848 933 2 10.82244256037989 14.320591049912569 1.446425827943854
849 934 2 11.639755607736634 15.76035191021526 1.4456773963866891
850 935 2 9.520165325272782 15.748217159286488 1.472602353812819
851 937 1 8.624381791688336 17.029746857823838 1.3091613876092136
852 938 1 8.730206369839161 17.025431260456756 3.002668810443168
853 939 1 7.63188026663571 15.790321432758612 3.0143251823226676
854 940 1 7.147270264072703 15.88316972089177 1.359537999746935
855 941 1 4.957715971241928 15.845493068427748 1.4808569712174973
856 942 2 2.888421052631579 15.886315789473683 1.4442105263157894
857 943 2 3.551383797631697 14.397155830420136 1.442721358304619
858 944 2 4.356531226712023 13.187494776641643 1.4458449131813111
859 945 2 4.240839417086418 11.009812817315563 1.4719937172443462
860 946 2 5.496063796872646 10.016285727740797 1.312385008329684
861 948 1 5.67406967617026 9.813322361887638 3.025820284671636
862 949 1 6.777459141748878 8.716685881653072 2.8192943783357904
863 950 1 7.17387696664009 7.132543960969452 2.766961341369987
864 951 1 7.934900627001657 7.251667863952956 1.3107872852862477
865 952 1 10.109473684210526 7.221052631578947 1.4442105263157894
866 953 2 11.71203233279819 7.706536685944449 1.4464348328459826
867 954 2 11.463788300990439 10.037224807511139 1.4456543113104572
868 955 2 13.148802022206066 10.411884416105002 1.4721982216992902
869 956 2 12.982452762998234 12.825619988528441 1.3110800483800504
870 957 2 13.013551116010715 13.175748649231672 3.0164124794869305
871 959 1 12.845397082311113 15.54252114822496 2.8985526921850266
872 960 1 14.527468031542128 15.838624112741426 2.997612574877627
873 961 1 14.36544321350944 16.71220625085668 4.630921497869617
874 962 1 14.442105263157893 17.330526315789474 2.888421052631579
875 963 1 12.838931220451542 17.24386221624136 2.298970161362469
876 964 2 13.023030113251346 18.56952352949943 1.4105206771404557
877 965 2 13.346263166284391 20.30200115357909 1.4324313566523865
878 966 2 15.649066201674474 20.344883453041625 1.4456088637121733
879 967 2 15.594645259385654 18.688874132551785 1.4444057383137354
880 968 2 14.30512457275222 17.966521264616627 1.4441694120102582
881 970 1 14.324935044736055 15.860380705655718 1.4442081882967166
882 971 1 12.715899408204152 15.064941311214477 1.4442112487571697
883 972 1 14.442105263157893 14.442105263157893 1.4442105263157894
884 973 1 14.30316681988507 12.216767908660826 1.4442240427091162
885 974 1 15.691873857722197 11.507460040026798 1.4441792335633636
886 975 2 17.555366744339672 11.077710390070868 1.4436639835717726
887 976 2 16.108215905634445 10.165056196372769 1.4468051766647583
888 977 2 15.654658981185158 8.453816041458714 1.4627963934306047
889 978 2 14.28963590258838 9.708993460258505 1.287648835125115
890 979 2 14.31586309282225 10.122899127458753 2.963641971570249
891 981 1 12.866727548767708 9.258490374965696 2.993992656084281
892 982 1 12.997894736842104 8.665263157894737 1.4442105263157894
893 983 1 12.991314023516278 7.156320182093942 2.115812039578936
894 984 1 13.019589017019559 5.987145796644363 2.9117333802322882
895 985 1 13.43299961691784 4.193299779400466 2.794530562234403
896 986 2 14.543898861750685 4.487596587788248 4.061043347064024
897 987 2 14.708436549075575 2.8255487962588868 4.295550063108027
898 988 2 16.101019096877273 1.9167330406639143 4.351996800889243
899 989 2 14.244846240335153 1.475901185660112 4.366956059465553
900 990 2 12.900317835163797 1.2923456813112777 3.474003027689913
901 992 1 12.997894736842104 2.8884210526315783 2.888421052631579
902 993 1 12.856388484667994 2.2197156939330696 1.3142775151217447
903 994 1 14.344265296720481 1.4164864068398408 1.37577471670436
904 995 1 14.841060038434664 1.4620108855334624 3.1426337633680617
905 996 1 15.969017760239979 1.3122384003431906 1.7287077942648497
906 997 2 15.9656887284691 3.0162066964188394 1.7290379588898295
907 998 2 14.873539079493442 2.901674270063402 3.1394125774050248
908 999 2 14.439459270703413 3.006640451281496 1.3665301072049314
909 1000 2 15.12676860801975 4.468194467786168 1.4808857985673907
910 1001 2 17.330526315789474 4.332631578947368 1.4442105263157894
911 1003 1 19.524916891307146 4.295820048988566 1.299754359751933
912 1004 1 20.243717635146158 4.4110661899319865 2.790774364843289
913 1005 1 20.227597760482077 2.6507862510293037 3.2879622174091945
914 1006 1 20.217968512278443 3.984377165908819 4.412813468616438
915 1007 1 20.21915689386051 6.151374215091387 4.3940003096853175
916 1008 2 20.216003550257025 7.263770451499495 3.471509087317074
917 1009 2 20.21044295084826 7.1080576280633965 1.3523070918623514
918 1010 2 20.372235752038232 5.602771851283369 2.2762543639863106
